"Time","station","Chunk","Data"
2022-11-01 06:08:33,ArgusNavis,20191,MTYxNTIwMDpaV1VHSEt3bE5oeTQrWVljMUExWEc4aGxoeHV1cldZYXVPVldHcjc5Wmh5bm5kWWFxWVUyR3FZTkJ4cHFRYlVSajVrVkV4b1pCQkQyREJRUC9PQ0RFQmY1OUJpbmpjUVdqZVdtR3JQUkJodz00qWuE
2022-11-01 06:08:34,ArgusNavis,20191,MTYxNTIwMDpaV1VHSEt3bE5oeTQrWVljMUExWEc4aGxoeHV1cldZYXVPVldHcjc5Wmh5bm5kWWFxWVUyR3FZTkJ4cHFRYlVSajVrVkV4b1pCQkQyREJRUC9PQ0RFQmY1OUJpbmpjUVdqZVdtR3JQUkJodz00qWuE
2022-11-01 06:08:40,ArgusNavis,20192,MTYxNTI4MDpuN1VHSExaZGRobWxyUllabS9GV0c0Y0pWaHF2OGNVWXRmbEdHYWJKZGhtTnZUWWFzMlczSGVWUlp4M1dZWGNjd0VsM0hIc2g5eHlMRlFZYVozVkZGM2habFJaL3JTWWJqZ24yR3ByOWxSaz1byj5h
2022-11-01 06:08:41,ArgusNavis,20192,MTYxNTI4MDpuN1VHSExaZGRobWxyUllabS9GV0c0Y0pWaHF2OGNVWXRmbEdHYWJKZGhtTnZUWWFzMlczSGVWUlp4M1dZWGNjd0VsM0hIc2g5eHlMRlFZYVozVkZGM2habFJaL3JTWWJqZ24yR3ByOWxSaz1byj5h
2022-11-01 06:08:42,ArgusNavis,20192,MTYxNTI4MDpuN1VHSExaZGRobWxyUllabS9GV0c0Y0pWaHF2OGNVWXRmbEdHYWJKZGhtTnZUWWFzMlczSGVWUlp4M1dZWGNjd0VsM0hIc2g5eHlMRlFZYVozVkZGM2habFJaL3JTWWJqZ24yR3ByOWxSaz1byj5h
2022-11-01 06:08:43,ArgusNavis,20193,MTYxNTM2MDpxekdXR1oxbEZobVppV1lidWdIWEdiZkJaaHVRNlRZWWdpVUdHb25scFJpK1ZaY2R3L1cySE1uRkpoL29wU1lhNkNtWEdiTE4xeDNLV2NjZDBVa0hIYS9KTmhyQXlUWWF3QjNYR3JFaHB4dz2DZjJn
2022-11-01 06:08:44,ArgusNavis,20193,MTYxNTM2MDpxekdXR1oxbEZobVppV1lidWdIWEdiZkJaaHVRNlRZWWdpVUdHb25scFJpK1ZaY2R3L1cySE1uRkpoL29wU1lhNkNtWEdiTE4xeDNLV2NjZDBVa0hIYS9KTmhyQXlUWWF3QjNYR3JFaHB4dz2DZjJn
2022-11-01 06:08:45,ArgusNavis,20193,MTYxNTM2MDpxekdXR1oxbEZobVppV1lidWdIWEdiZkJaaHVRNlRZWWdpVUdHb25scFJpK1ZaY2R3L1cySE1uRkpoL29wU1lhNkNtWEdiTE4xeDNLV2NjZDBVa0hIYS9KTmhyQXlUWWF3QjNYR3JFaHB4dz2DZjJn
2022-11-01 06:08:51,ArgusNavis,20194,MTYxNTQ0MDpzZVhHSE5TMXRSYWJ4WFlYZjMwV0cyMTFaUlpabVhVV1cyVlZGV1pkRlJaa1JmVVZXUlVWRmxwSkpSUlNuY1VXYXBuVkZtZWhsUmRpd2ZVVlYwV2xGRTVKZFJWUC9UVVlmYlhWRjNVRlZoWT3ud3bE
2022-11-01 06:08:52,ArgusNavis,20194,MTYxNTQ0MDpzZVhHSE5TMXRSYWJ4WFlYZjMwV0cyMTFaUlpabVhVV1cyVlZGV1pkRlJaa1JmVVZXUlVWRmxwSkpSUlNuY1VXYXBuVkZtZWhsUmRpd2ZVVlYwV2xGRTVKZFJWUC9UVVlmYlhWRjNVRlZoWT3ud3bE
2022-11-01 06:08:53,ArgusNavis,20194,MTYxNTQ0MDpzZVhHSE5TMXRSYWJ4WFlYZjMwV0cyMTFaUlpabVhVV1cyVlZGV1pkRlJaa1JmVVZXUlVWRmxwSkpSUlNuY1VXYXBuVkZtZWhsUmRpd2ZVVlYwV2xGRTVKZFJWUC9UVVlmYlhWRjNVRlZoWT3ud3bE
2022-11-01 06:08:54,ArgusNavis,20195,MTYxNTUyMDpkKzMxRjRQUjFSaUJOV1lickgzMkdLMk5aaG1CSGRjZDZJbW5IT3FoRng3NnhWY2Y2N1dYSC9XeDV4N3BvV2NmN01uSEgvakJWeDhnN2xjZUNoSjRJT25sbHlBWXV2Y2ZETHE0SkR2eVNDTT1eQ+qL
2022-11-01 06:08:55,ArgusNavis,20195,MTYxNTUyMDpkKzMxRjRQUjFSaUJOV1lickgzMkdLMk5aaG1CSGRjZDZJbW5IT3FoRng3NnhWY2Y2N1dYSC9XeDV4N3BvV2NmN01uSEgvakJWeDhnN2xjZUNoSjRJT25sbHlBWXV2Y2ZETHE0SkR2eVNDTT1eQ+qL
2022-11-01 06:08:56,ArgusNavis,20195,MTYxNTUyMDpkKzMxRjRQUjFSaUJOV1lickgzMkdLMk5aaG1CSGRjZDZJbW5IT3FoRng3NnhWY2Y2N1dYSC9XeDV4N3BvV2NmN01uSEgvakJWeDhnN2xjZUNoSjRJT25sbHlBWXV2Y2ZETHE0SkR2eVNDTT1eQ+qL
2022-11-01 06:09:02,ArgusNavis,20196,MTYxNTYwMDpPZ29KSXg0T21TUStybGdqUHI2SUlpYWllQ0ltS3ZnaUxNWW9JU1NpK0NFaWlyZ2hMR0k1SlZqK2FDVmFOaWtrWEthWkoxNmFxU1psenNrbFJ5S3BKVm9hV1NWVzFwa2xSdnJJSlVUbWFDUT2q5YDO
2022-11-01 06:09:03,ArgusNavis,20196,MTYxNTYwMDpPZ29KSXg0T21TUStybGdqUHI2SUlpYWllQ0ltS3ZnaUxNWW9JU1NpK0NFaWlyZ2hMR0k1SlZqK2FDVmFOaWtrWEthWkoxNmFxU1psenNrbFJ5S3BKVm9hV1NWVzFwa2xSdnJJSlVUbWFDUT2q5YDO
2022-11-01 06:09:04,ArgusNavis,20196,MTYxNTYwMDpPZ29KSXg0T21TUStybGdqUHI2SUlpYWllQ0ltS3ZnaUxNWW9JU1NpK0NFaWlyZ2hMR0k1SlZqK2FDVmFOaWtrWEthWkoxNmFxU1psenNrbFJ5S3BKVm9hV1NWVzFwa2xSdnJJSlVUbWFDUT2q5YDO
2022-11-01 06:09:05,ArgusNavis,20197,MTYxNTY4MDpIWVlJSXpGQ3lDSXF1a2dnOU5rM0gvaWg5eDcrQWRraUtpcElJeTVpNkI4enVxZ2lLYklJSWlBV0NTRUd5aWdqK1Rub0kwUXFHQ0FjSWtnZ0VUcVlJUzY2aUNFUG5rZ2lKQ0tJSWlUQ2FDST2B0XJC
2022-11-01 06:09:06,ArgusNavis,20197,MTYxNTY4MDpIWVlJSXpGQ3lDSXF1a2dnOU5rM0gvaWg5eDcrQWRraUtpcElJeTVpNkI4enVxZ2lLYklJSWlBV0NTRUd5aWdqK1Rub0kwUXFHQ0FjSWtnZ0VUcVlJUzY2aUNFUG5rZ2lKQ0tJSWlUQ2FDST2B0XJC
2022-11-01 06:09:07,ArgusNavis,20197,MTYxNTY4MDpIWVlJSXpGQ3lDSXF1a2dnOU5rM0gvaWg5eDcrQWRraUtpcElJeTVpNkI4enVxZ2lLYklJSWlBV0NTRUd5aWdqK1Rub0kwUXFHQ0FjSWtnZ0VUcVlJUzY2aUNFUG5rZ2lKQ0tJSWlUQ2FDST2B0XJC
2022-11-01 06:09:13,ArgusNavis,20198,MTYxNTc2MDpKK0xJSWpoeVNDRXdxamdoSDVvNElnNHlxQ0lMTXFnaEQyN0lIL0VaQ0NELzllY2ZBTmJuSHhCYW1COEVPdWdoTW9hb0lpSlMyQ0l1V3JnaC9pWElIUk5DaUI3c1lRY2R6bW5YSE0xaEZ4ND1Rdn8q
2022-11-01 06:09:14,ArgusNavis,20198,MTYxNTc2MDpKK0xJSWpoeVNDRXdxamdoSDVvNElnNHlxQ0lMTXFnaEQyN0lIL0VaQ0NELzllY2ZBTmJuSHhCYW1COEVPdWdoTW9hb0lpSlMyQ0l1V3JnaC9pWElIUk5DaUI3c1lRY2R6bW5YSE0xaEZ4ND1Rdn8q
2022-11-01 06:09:15,ArgusNavis,20198,MTYxNTc2MDpKK0xJSWpoeVNDRXdxamdoSDVvNElnNHlxQ0lMTXFnaEQyN0lIL0VaQ0NELzllY2ZBTmJuSHhCYW1COEVPdWdoTW9hb0lpSlMyQ0l1V3JnaC9pWElIUk5DaUI3c1lRY2R6bW5YSE0xaEZ4ND1Rdn8q
2022-11-01 06:09:16,ArgusNavis,20199,MTYxNTg0MDp0cTMyR1ptOWRocWNTZFlaazBWMkdJMHRwaG1mdlFZY3ZOSEdHc0lWSnh4dFpWWWFvdlgxR0tHUk5oVTQ3UlFUU0xWRUV6V0Z4QkVraFpRUklJMTBFaURaOUJSWWpkUVRWYlhWRjMwdEZoYz1TLvBR
2022-11-01 06:09:17,ArgusNavis,20199,MTYxNTg0MDp0cTMyR1ptOWRocWNTZFlaazBWMkdJMHRwaG1mdlFZY3ZOSEdHc0lWSnh4dFpWWWFvdlgxR0tHUk5oVTQ3UlFUU0xWRUV6V0Z4QkVraFpRUklJMTBFaURaOUJSWWpkUVRWYlhWRjMwdEZoYz1TLvBR
2022-11-01 06:09:18,ArgusNavis,20199,MTYxNTg0MDp0cTMyR1ptOWRocWNTZFlaazBWMkdJMHRwaG1mdlFZY3ZOSEdHc0lWSnh4dFpWWWFvdlgxR0tHUk5oVTQ3UlFUU0xWRUV6V0Z4QkVraFpRUklJMTBFaURaOUJSWWpkUVRWYlhWRjMwdEZoYz1TLvBR
2022-11-01 06:09:24,ArgusNavis,20200,MTYxNTkyMDpmZlVWR0c0RkZoblh4UmNZczVWSEhwNWx0eDd3MlZZZDljWG5HWTNaRlJhSi9YVVdieTBIRzUvMXhSdXhEVFlYdktsV0c2SE5GaHk0dWRZYmwyVkdHcDh4OWhtcFJZY2MybWtISE5sWlJ4ND1bYeCu
2022-11-01 06:09:25,ArgusNavis,20200,MTYxNTkyMDpmZlVWR0c0RkZoblh4UmNZczVWSEhwNWx0eDd3MlZZZDljWG5HWTNaRlJhSi9YVVdieTBIRzUvMXhSdXhEVFlYdktsV0c2SE5GaHk0dWRZYmwyVkdHcDh4OWhtcFJZY2MybWtISE5sWlJ4ND1bYeCu
2022-11-01 06:09:26,ArgusNavis,20200,MTYxNTkyMDpmZlVWR0c0RkZoblh4UmNZczVWSEhwNWx0eDd3MlZZZDljWG5HWTNaRlJhSi9YVVdieTBIRzUvMXhSdXhEVFlYdktsV0c2SE5GaHk0dWRZYmwyVkdHcDh4OWhtcFJZY2MybWtISE5sWlJ4ND1bYeCu
2022-11-01 06:09:27,ArgusNavis,20201,MTYxNjAwMDpuVVhuSVBpdGhoNENzdmNZcEQwSEhKNGxaeHpTa2FjZDR5RVhIY0poWnh6Z1pVY2QxYVhYSGRoaGh4M1pjUmNkMEMzbkhNdzVCeHFaU1ZZYm02VzJHYnA1TmhxWG1kWVptV2tXRzdLdDloaz0kdhvK
2022-11-01 06:09:28,ArgusNavis,20201,MTYxNjAwMDpuVVhuSVBpdGhoNENzdmNZcEQwSEhKNGxaeHpTa2FjZDR5RVhIY0poWnh6Z1pVY2QxYVhYSGRoaGh4M1pjUmNkMEMzbkhNdzVCeHFaU1ZZYm02VzJHYnA1TmhxWG1kWVptV2tXRzdLdDloaz0kdhvK
2022-11-01 06:09:29,ArgusNavis,20201,MTYxNjAwMDpuVVhuSVBpdGhoNENzdmNZcEQwSEhKNGxaeHpTa2FjZDR5RVhIY0poWnh6Z1pVY2QxYVhYSGRoaGh4M1pjUmNkMEMzbkhNdzVCeHFaU1ZZYm02VzJHYnA1TmhxWG1kWVptV2tXRzdLdDloaz0kdhvK
2022-11-01 06:09:35,ArgusNavis,20202,MTYxNjA4MDpzOUcyR3FIUmxSZUVjZFlYZkUyR0dtMmRsUlpWbGRVVlhjV1ZGMnZCMVJacnVRVVdaOG5sRjRUbFZSZDY5VFVZVzRuVkZuQlZCUmR4d1JVV1N6SGxFMHMxOVJSS05aVVVSTm5rRkVuOTlCTT0T09FE
2022-11-01 06:09:36,ArgusNavis,20202,MTYxNjA4MDpzOUcyR3FIUmxSZUVjZFlYZkUyR0dtMmRsUlpWbGRVVlhjV1ZGMnZCMVJacnVRVVdaOG5sRjRUbFZSZDY5VFVZVzRuVkZuQlZCUmR4d1JVV1N6SGxFMHMxOVJSS05aVVVSTm5rRkVuOTlCTT0T09FE
2022-11-01 06:09:37,ArgusNavis,20202,MTYxNjA4MDpzOUcyR3FIUmxSZUVjZFlYZkUyR0dtMmRsUlpWbGRVVlhjV1ZGMnZCMVJacnVRVVdaOG5sRjRUbFZSZDY5VFVZVzRuVkZuQlZCUmR4d1JVV1N6SGxFMHMxOVJSS05aVVVSTm5rRkVuOTlCTT0T09FE
2022-11-01 06:09:39,ArgusNavis,20203,MTYxNjE2MDpVUjFWRkVRVjFSUkQ1WFFWU2wybEZVbHBkUlUzV1hVV1dRV1ZGV2sxcFJVbXlWUVRUSzBVRTBLQkZSSkVXZVVVTWowVkZXQjFwUkk4SGZVVEtoMVZGV1BKeFJkenZhVVdjOUgxRHczRlJCTT1dsrYB
2022-11-01 06:09:40,ArgusNavis,20203,MTYxNjE2MDpVUjFWRkVRVjFSUkQ1WFFWU2wybEZVbHBkUlUzV1hVV1dRV1ZGV2sxcFJVbXlWUVRUSzBVRTBLQkZSSkVXZVVVTWowVkZXQjFwUkk4SGZVVEtoMVZGV1BKeFJkenZhVVdjOUgxRHczRlJCTT1dsrYB
2022-11-01 06:09:46,ArgusNavis,20204,MTYxNjI0MDorbVJFRXk3Sll3N3cyR01PNlBpVEQvbk1BeEQ0d0VNUCt2eUREdFpvOHczYVVMTU40WnhqRHVwMDR3M3FjR01ONWFDakR0NlU0dzdxbk1NUDl1alREdndJeEE3czVPTU85OXdERC9yQWt3ND2w4klX
2022-11-01 06:09:47,ArgusNavis,20204,MTYxNjI0MDorbVJFRXk3Sll3N3cyR01PNlBpVEQvbk1BeEQ0d0VNUCt2eUREdFpvOHczYVVMTU40WnhqRHVwMDR3M3FjR01ONWFDakR0NlU0dzdxbk1NUDl1alREdndJeEE3czVPTU85OXdERC9yQWt3ND2w4klX
2022-11-01 06:09:48,ArgusNavis,20204,MTYxNjI0MDorbVJFRXk3Sll3N3cyR01PNlBpVEQvbk1BeEQ0d0VNUCt2eUREdFpvOHczYVVMTU40WnhqRHVwMDR3M3FjR01ONWFDakR0NlU0dzdxbk1NUDl1alREdndJeEE3czVPTU85OXdERC9yQWt3ND2w4klX
2022-11-01 06:09:49,ArgusNavis,20205,MTYxNjMyMDpBQUdVRC9IRWd3LzZuT01PK1BoREVPOEE5QThkOFVNTytPQVREL1hzRXhFSVZXUVJDaEVrRVJFVlpCRUI0WE1QQjkyREQvNThsQkpDVFpVUk5XRlZGUjhSWkJJMU1TUVJMUldsRWo5VmhSUT3J22/c
2022-11-01 06:09:50,ArgusNavis,20205,MTYxNjMyMDpBQUdVRC9IRWd3LzZuT01PK1BoREVPOEE5QThkOFVNTytPQVREL1hzRXhFSVZXUVJDaEVrRVJFVlpCRUI0WE1QQjkyREQvNThsQkpDVFpVUk5XRlZGUjhSWkJJMU1TUVJMUldsRWo5VmhSUT3J22/c
2022-11-01 06:09:59,ArgusNavis,20206,MTYxNjQwMDpPU1hsRkUvRjloWkl3UVFhVmNGa0ZLY3BKaGRTUmFZWFppM1ZGM0dwMVJSdnhaVVZWd20yR0orSkJocVRqWFlialZYMkdaODE5aG1hcFdZWWVRSEdGNGtoUmhlMVZXY2ZDWHBISGdMV3h4cz1iwGMk
2022-11-01 06:10:02,ArgusNavis,20207,MTYxNjQ4MDp5ZzFISExYMWxodXlhUWNXRmgxRkhUeHBKQm55T1dZY3pCbDNHdEJCWnh5dmdiWWJ3ckhtR3RCSmR4cVh3VFlicWFsbUc1dzl0eHFQM2FVYm9mRjFHTkxOVmh1UkdlY2FweEUyRjB0RjlSVT2Pfnl6
2022-11-01 06:10:08,ArgusNavis,20208,MTYxNjU2MDpWajIxRlhzMU5odkRLWGNhdGhFSEhOWXAxeHpFT2NjY3hnbW5IZW1oMXh2WGpTY2RzM0YxRlhFVjFoVnREVVlhVDFrMUZWMGgxUlJielhVYnU0bm1HTGFONWhsOW5jWVlpNVgyR0lWbEpocz0TsT6j
2022-11-01 06:10:09,ArgusNavis,20208,MTYxNjU2MDpWajIxRlhzMU5odkRLWGNhdGhFSEhOWXAxeHpFT2NjY3hnbW5IZW1oMXh2WGpTY2RzM0YxRlhFVjFoVnREVVlhVDFrMUZWMGgxUlJielhVYnU0bm1HTGFONWhsOW5jWVlpNVgyR0lWbEpocz0TsT6j
2022-11-01 06:10:10,ArgusNavis,20208,MTYxNjU2MDpWajIxRlhzMU5odkRLWGNhdGhFSEhOWXAxeHpFT2NjY3hnbW5IZW1oMXh2WGpTY2RzM0YxRlhFVjFoVnREVVlhVDFrMUZWMGgxUlJielhVYnU0bm1HTGFONWhsOW5jWVlpNVgyR0lWbEpocz0TsT6j
2022-11-01 06:10:11,ArgusNavis,20209,MTYxNjY0MDpmUlZHR2EveEpSbW44WllYY2hFMkdYZjF0UmlpemNZZDZzMTJITjFOZHhxdmNhWVlyWDEyR0pmbHBoN2xDWmNiMzBIWEc3aUJoeHpDQWVjYnhnR1hIT0t0bHgvZmNjY2U2NlhYSEx0VmRoTT0tjc/n
2022-11-01 06:10:12,ArgusNavis,20209,MTYxNjY0MDpmUlZHR2EveEpSbW44WllYY2hFMkdYZjF0UmlpemNZZDZzMTJITjFOZHhxdmNhWVlyWDEyR0pmbHBoN2xDWmNiMzBIWEc3aUJoeHpDQWVjYnhnR1hIT0t0bHgvZmNjY2U2NlhYSEx0VmRoTT0tjc/n
2022-11-01 06:10:13,ArgusNavis,20209,MTYxNjY0MDpmUlZHR2EveEpSbW44WllYY2hFMkdYZjF0UmlpemNZZDZzMTJITjFOZHhxdmNhWVlyWDEyR0pmbHBoN2xDWmNiMzBIWEc3aUJoeHpDQWVjYnhnR1hIT0t0bHgvZmNjY2U2NlhYSEx0VmRoTT0tjc/n
2022-11-01 06:10:19,ArgusNavis,20210,MTYxNjcyMDpyYWxHRlVoMUpodW1oY1VhcWZXbEZKZGQxaHJIRGRZWnR5RjNHOHdWTngyMVJRY2R3cW5XR3JvSkZ4dXc3VVlkekhsSEhzbGRSeDdiV1JjYnptR1hITHNkZHh6ZVVXY2N2VFhuSExUZGhoND1ma0IT
2022-11-01 06:10:20,ArgusNavis,20210,MTYxNjcyMDpyYWxHRlVoMUpodW1oY1VhcWZXbEZKZGQxaHJIRGRZWnR5RjNHOHdWTngyMVJRY2R3cW5XR3JvSkZ4dXc3VVlkekhsSEhzbGRSeDdiV1JjYnptR1hITHNkZHh6ZVVXY2N2VFhuSExUZGhoND1ma0IT
2022-11-01 06:10:21,ArgusNavis,20210,MTYxNjcyMDpyYWxHRlVoMUpodW1oY1VhcWZXbEZKZGQxaHJIRGRZWnR5RjNHOHdWTngyMVJRY2R3cW5XR3JvSkZ4dXc3VVlkekhsSEhzbGRSeDdiV1JjYnptR1hITHNkZHh6ZVVXY2N2VFhuSExUZGhoND1ma0IT
2022-11-01 06:10:23,ArgusNavis,20211,MTYxNjgwMDp6YUZXR3JNRmR4cW4wVVlidWdHbkdxNzUxaHFsVldZWFh6a1ZHRzlWZFJWM0xmWVlhZFdWR0hpQmxSZHQ5WlVaY2NFbEdLY2hseHpLQWRjYnZ2Vm1HOHVWTmhxSi9UWWJtc1hWRXprcFpSUT0TVHHn
2022-11-01 06:10:41,ArgusNavis,20214,MTYxNzA0MDpwNFVXR0pIRjFoaU5CWFlaaUIwR0djSWRKeDJ5NVFZY3ZKMzJISmh0eGhpMFNmWVltUzNISGRDeHBoekc2UVlhNklGbkdZMlJoeHVYaGNZZTNHWEhIZTVwTngzVmZmWWF0QkYzR3F2dE5oND1n285r
2022-11-01 06:10:42,ArgusNavis,20214,MTYxNzA0MDpwNFVXR0pIRjFoaU5CWFlaaUIwR0djSWRKeDJ5NVFZY3ZKMzJISmh0eGhpMFNmWVltUzNISGRDeHBoekc2UVlhNklGbkdZMlJoeHVYaGNZZTNHWEhIZTVwTngzVmZmWWF0QkYzR3F2dE5oND1n285r
2022-11-01 06:10:43,ArgusNavis,20214,MTYxNzA0MDpwNFVXR0pIRjFoaU5CWFlaaUIwR0djSWRKeDJ5NVFZY3ZKMzJISmh0eGhpMFNmWVltUzNISGRDeHBoekc2UVlhNklGbkdZMlJoeHVYaGNZZTNHWEhIZTVwTngzVmZmWWF0QkYzR3F2dE5oND1n285r
2022-11-01 06:10:44,ArgusNavis,20215,MTYxNzEyMDpvMW5XRzhSMXBobkw4YllWWHVXMUdWck5WUmV0ZmJVVllVM0ZGR0YxOVJWZHVRVVZTWDBWRmx0OUZSVmFoU1VWVHozRkZXR0ZsUlpoMVdVV2I0WDFGbDQ1SlJWU1lYVVZXVTAxRjM4UmxoYz3t/66O
2022-11-01 06:10:45,ArgusNavis,20215,MTYxNzEyMDpvMW5XRzhSMXBobkw4YllWWHVXMUdWck5WUmV0ZmJVVllVM0ZGR0YxOVJWZHVRVVZTWDBWRmx0OUZSVmFoU1VWVHozRkZXR0ZsUlpoMVdVV2I0WDFGbDQ1SlJWU1lYVVZXVTAxRjM4UmxoYz3t/66O
2022-11-01 06:10:46,ArgusNavis,20215,MTYxNzEyMDpvMW5XRzhSMXBobkw4YllWWHVXMUdWck5WUmV0ZmJVVllVM0ZGR0YxOVJWZHVRVVZTWDBWRmx0OUZSVmFoU1VWVHozRkZXR0ZsUlpoMVdVV2I0WDFGbDQ1SlJWU1lYVVZXVTAxRjM4UmxoYz3t/66O
2022-11-01 06:10:52,ArgusNavis,20216,MTYxNzIwMDplYkVWRjJMTjVSWjcwUlVYZHgxV0dNQnhCaHFGclJZYW1TV1dITmJGWngzQ2NZY2U2cTIzSHZTVjF4N295VmNlNnIyWEgvaVZKeC8vK2ZjZTlNbW5IK1hScHgvNHhXY2ZGRzdvSHdReTJDST3mxaLU
2022-11-01 06:10:53,ArgusNavis,20216,MTYxNzIwMDplYkVWRjJMTjVSWjcwUlVYZHgxV0dNQnhCaHFGclJZYW1TV1dITmJGWngzQ2NZY2U2cTIzSHZTVjF4N295VmNlNnIyWEgvaVZKeC8vK2ZjZTlNbW5IK1hScHgvNHhXY2ZGRzdvSHdReTJDST3mxaLU
2022-11-01 06:10:54,ArgusNavis,20216,MTYxNzIwMDplYkVWRjJMTjVSWjcwUlVYZHgxV0dNQnhCaHFGclJZYW1TV1dITmJGWngzQ2NZY2U2cTIzSHZTVjF4N295VmNlNnIyWEgvaVZKeC8vK2ZjZTlNbW5IK1hScHgvNHhXY2ZGRzdvSHdReTJDST3mxaLU
2022-11-01 06:10:55,ArgusNavis,20217,MTYxNzI4MDpVaG9aSlVIcXFDTkQ3Z2drUWhJSkkweitTQ015eWdnak1uSW9JaWp5NkNJbm1tZ2pLb0pJSXlZbUdTWmlXcGtrV3FaSkpFR2lxU1pwcGlrbVlscXBKV2d5U1NWV1Nta2xaS1lKSmxvcVNTTT1NSdTk
2022-11-01 06:10:56,ArgusNavis,20217,MTYxNzI4MDpVaG9aSlVIcXFDTkQ3Z2drUWhJSkkweitTQ015eWdnak1uSW9JaWp5NkNJbm1tZ2pLb0pJSXlZbUdTWmlXcGtrV3FaSkpFR2lxU1pwcGlrbVlscXBKV2d5U1NWV1Nta2xaS1lKSmxvcVNTTT1NSdTk
2022-11-01 06:10:57,ArgusNavis,20217,MTYxNzI4MDpVaG9aSlVIcXFDTkQ3Z2drUWhJSkkweitTQ015eWdnak1uSW9JaWp5NkNJbm1tZ2pLb0pJSXlZbUdTWmlXcGtrV3FaSkpFR2lxU1pwcGlrbVlscXBKV2d5U1NWV1Nta2xaS1lKSmxvcVNTTT1NSdTk
2022-11-01 06:11:03,ArgusNavis,20218,MTYxNzM2MDpXRUxaSXp1RzZDRW0wb2doSkxxb0l3VFN4eC93NFpjZkF5cDRJeXFTYUNBb2tvZ2hDY0tZSXlHZUtDUXlpdWdqSHRxbklDNGlxQjhlL2lnaEN6NklJUVlxYUNFU0N2a2hMaWFJSWl4dTZDRT1fur1U
